user_id,cluster
0000201_A,4
0000202_A,4
0000203_A,4
0000204_A,4
0000205_A,4
0000206_A,2
0000207_A,4
0000208_A,4
0000209_A,4
0000210_A,4
0000211_A,7
0000212_A,4
0000213_A,4
0000214_A,4
0000215_A,4
0000216_A,4
0000217_A,4
0000218_A,4
0000219_A,4
0000220_A,4
0000221_A,4
0000222_A,4
0000223_A,4
0000224_A,3
0000225_A,4
0000226_A,4
0000227_A,4
0000228_A,4
0000229_A,4
0000230_A,4
0000231_A,4
0000232_A,4
0000233_A,4
0000234_A,4
0000235_A,4
0000236_A,4
0000237_A,4
0000238_A,4
0000239_A,1
0000240_A,4
0000241_A,4
0000242_A,4
0000243_A,7
0000244_A,4
0000245_A,4
0000246_A,4
0000247_A,4
0000248_A,2
0000249_A,4
0000250_A,4
0000251_A,2
0000252_A,4
0000253_A,4
0000254_A,4
0000255_A,4
0000256_A,2
0000257_A,4
0000258_A,2
0000259_A,4
0000260_A,4
0000261_A,4
0000262_A,7
0000263_A,4
0000264_A,7
0000265_A,4
0000266_A,4
0000267_A,4
0000268_A,4
0000269_A,4
0000270_A,4
0000271_A,2
0000272_A,2
0000273_A,7
0000274_A,4
0000275_A,4
0000276_A,2
0000277_A,4
0000278_A,2
0000279_A,4
0000280_A,7
0000281_A,7
0000282_A,4
0000283_A,4
0000284_A,2
0000285_A,4
0000286_A,4
0000287_A,4
0000288_A,4
0000289_A,4
0000290_A,4
0000291_A,3
0000292_A,4
0000293_A,4
0000294_A,4
0000295_A,4
0000296_A,4
0000297_A,4
0000298_A,4
0000299_A,2
0000300_A,4
0000301_A,2
0000302_A,4
0000303_A,4
0000304_A,2
0000305_A,4
0000306_A,4
0000307_A,4
0000308_A,4
0000309_A,4
0000310_A,4
0000311_A,7
0000312_A,2
0000313_A,4
0000314_A,7
0000315_A,4
0000316_A,4
0000317_A,4
0000318_A,4
0000319_A,7
0000320_A,4
0000321_A,4
0000322_A,7
0000323_A,4
0000324_A,4
0000325_A,4
0000326_A,4
0000327_A,2
0000328_A,4
0000329_A,2
0000330_A,2
0000331_A,7
0000332_A,4
0000333_A,7
0000334_A,2
0000335_A,4
0000336_A,1
0000337_A,2
0000338_A,4
0000339_A,4
0000340_A,4
0000341_A,4
0000342_A,4
0000343_A,4
0000344_A,2
0000345_A,8
0000346_A,4
0000347_A,7
0000348_A,4
0000349_A,2
0000350_A,4
0000351_A,4
0000352_A,7
0000353_A,4
0000354_A,4
0000355_A,4
0000356_A,4
0000357_A,4
0000358_A,2
0000359_A,4
0000360_A,4
0000361_A,4
0000362_A,4
0000363_A,4
0000364_A,4
0000365_A,4
0000366_A,4
0000367_A,4
0000368_A,4
0000369_A,4
0000370_A,4
0000371_A,7
0000372_A,4
0000373_A,4
0000374_A,7
0000375_A,4
0000376_A,4
0000377_A,4
0000378_A,4
0000379_A,4
0000380_A,4
0000381_A,4
0000382_A,4
0000383_A,2
0000384_A,2
0000385_A,7
0000386_A,4
0000387_A,2
0000388_A,4
0000389_A,4
0000390_A,4
0000391_A,4
0000392_A,4
0000393_A,4
0000394_A,4
0000395_A,4
0000396_A,4
0000397_A,4
0000398_A,4
0000399_A,4
0000400_A,4
0000401_A,4
0000402_A,4
0000403_A,4
0000404_A,4
0000405_A,4
0000406_A,7
0000407_A,4
0000408_A,4
0000409_A,4
0000410_A,4
0000411_A,4
0000412_A,4
0000413_A,4
0000414_A,4
0000415_A,7
0000416_A,4
0000417_A,4
0000418_A,4
0000419_A,4
0000420_A,4
0000421_A,4
0000422_A,7
0000423_A,3
0000424_A,4
0000425_A,4
0000426_A,4
0000427_A,4
0000428_A,4
0000429_A,4
0000430_A,4
0000431_A,4
0000432_A,4
0000433_A,4
0000434_A,4
0000435_A,4
0000436_A,4
0000437_A,4
0000438_A,4
0000439_A,4
0000440_A,4
0000441_A,4
0000442_A,8
0000443_A,4
0000444_A,4
0000445_A,7
0000446_A,7
0000447_A,7
0000448_A,4
0000449_A,4
0000450_A,4
0000451_A,4
0000452_A,4
0000453_A,2
0000454_A,4
0000455_A,4
0000456_A,4
0000457_A,4
0000458_A,4
0000459_A,1
0000460_A,4
0000461_A,2
0000462_A,4
0000463_A,2
0000464_A,4
0000465_A,7
0000466_A,4
0000467_A,4
0000468_A,4
0000469_A,4
0000470_A,1
0000471_A,7
0000472_A,4
0000473_A,4
0000474_A,4
0000475_A,4
0000476_A,4
0000477_A,4
0000478_A,4
0000479_A,4
0000480_A,4
0000481_A,4
0000482_A,4
0000483_A,4
0000484_A,4
0000485_A,7
0000486_A,4
0000487_A,2
0000488_A,4
0000489_A,7
0000490_A,4
0000491_A,3
0000492_A,7
0000493_A,4
0000494_A,3
0000495_A,4
0000496_A,4
0000497_A,4
0000498_A,4
0000499_A,7
0000500_A,4
0000501_A,4
0000502_A,4
0000503_A,4
0000504_A,4
0000505_A,4
0000506_A,4
0000507_A,2
0000508_A,4
0000509_A,4
0000510_A,4
0000511_A,4
0000512_A,4
0000513_A,4
0000514_A,4
0000515_A,7
0000516_A,7
0000517_A,4
0000518_A,4
0000519_A,4
0000520_A,4
0000521_A,4
0000522_A,8
0000523_A,4
0000524_A,4
0000525_A,4
0000526_A,4
0000527_A,4
0000528_A,4
0000529_A,4
0000530_A,4
0000531_A,4
0000532_A,4
0000533_A,4
0000534_A,4
0000535_A,2
0000536_A,4
0000537_A,4
0000538_A,4
0000539_A,4
0000540_A,7
0000541_A,4
0000542_A,4
0000543_A,2
0000544_A,4
0000545_A,4
0000546_A,4
0000547_A,7
0000548_A,4
0000549_A,4
0000550_A,4
0000551_A,4
0000552_A,4
0000553_A,4
0000554_A,4
0000555_A,4
0000556_A,7
0000557_A,4
0000558_A,4
0000559_A,4
0000560_A,4
0000561_A,4
0000562_A,4
0000563_A,4
0000564_A,4
0000565_A,4
0000566_A,4
0000567_A,2
0000568_A,4
0000569_A,4
0000570_A,4
0000571_A,4
0000572_A,4
0000573_A,2
0000574_A,4
0000575_A,4
0000576_A,4
0000577_A,7
0000578_A,4
0000579_A,4
0000580_A,4
0000581_A,4
0000582_A,4
0000583_A,4
0000584_A,7
0000585_A,4
0000586_A,4
0000587_A,4
0000588_A,4
0000589_A,4
0000590_A,4
0000591_A,4
0000592_A,1
0000593_A,4
0000594_A,4
0000595_A,4
0000596_A,4
0000597_A,4
0000598_A,4
0000599_A,4
0000600_A,4
0000601_A,4
0000602_A,2
0000603_A,4
0000604_A,4
0000605_A,7
0000606_A,4
0000607_A,4
0000608_A,2
0000609_A,4
0000610_A,4
0000611_A,2
0000612_A,2
0000613_A,4
0000614_A,2
0000615_A,4
0000616_A,2
0000617_A,2
0000618_A,4
0000619_A,4
0000620_A,4
0000621_A,4
0000622_A,4
0000623_A,4
0000624_A,4
0000625_A,4
0000626_A,2
0000627_A,4
0000628_A,4
0000629_A,7
0000630_A,7
0000631_A,4
0000632_A,4
0000633_A,4
0000634_A,4
0000635_A,4
0000636_A,4
0000637_A,4
0000638_A,4
0000639_A,2
0000640_A,3
0000641_A,4
0000642_A,1
0000643_A,4
0000644_A,4
0000645_A,4
0000646_A,4
0000647_A,4
0000648_A,4
0000649_A,4
0000650_A,4
0000651_A,4
0000652_A,4
0000653_A,3
0000654_A,4
0000655_A,4
0000656_A,4
0000657_A,4
0000658_A,4
0000659_A,4
0000660_A,4
0000661_A,1
0000662_A,4
0000663_A,4
0000664_A,1
0000665_A,4
0000666_A,4
0000667_A,4
0000668_A,4
0000669_A,4
0000670_A,4
0000671_A,4
0000672_A,4
0000673_A,4
0000674_A,2
0000675_A,4
0000676_A,4
0000677_A,2
0000678_A,4
0000679_A,4
0000680_A,4
0000681_A,2
0000682_A,4
0000683_A,4
0000684_A,4
0000685_A,4
0000686_A,7
0000687_A,4
0000688_A,8
0000689_A,4
0000690_A,4
0000691_A,4
0000692_A,2
0000693_A,4
0000694_A,4
0000695_A,4
0000696_A,4
0000697_A,4
0000698_A,4
0000699_A,4
0000700_A,7
0000701_A,4
0000702_A,2
0000703_A,4
0000704_A,4
0000705_A,4
0000706_A,4
0000707_A,2
0000708_A,4
0000709_A,4
0000710_A,4
0000711_A,4
0000712_A,2
0000713_A,4
0000714_A,7
0000715_A,4
0000716_A,4
0000717_A,4
0000718_A,4
0000719_A,2
0000720_A,1
0000721_A,7
0000722_A,4
0000723_A,4
0000724_A,4
0000725_A,4
0000726_A,4
0000727_A,4
0000728_A,4
0000729_A,4
0000730_A,4
0000731_A,4
0000732_A,4
0000733_A,4
0000734_A,4
0000735_A,1
0000736_A,4
0000737_A,4
0000738_A,4
0000739_A,4
0000740_A,4
0000741_A,4
0000742_A,4
0000743_A,7
0000744_A,4
0000745_A,2
0000746_A,4
0000747_A,4
0000748_A,4
0000749_A,4
0000750_A,4
0000751_A,4
0000752_A,4
0000753_A,4
0000754_A,4
0000755_A,4
0000756_A,2
0000757_A,2
0000758_A,4
0000759_A,4
0000760_A,4
0000761_A,4
0000762_A,4
0000763_A,4
0000764_A,8
0000765_A,4
0000766_A,4
0000767_A,7
0000768_A,4
0000769_A,4
0000770_A,4
0000771_A,2
0000772_A,2
0000773_A,7
0000774_A,4
0000775_A,4
0000776_A,4
0000777_A,4
0000778_A,2
0000779_A,4
0000780_A,4
0000781_A,4
0000782_A,4
0000783_A,4
0000784_A,7
0000785_A,7
0000786_A,4
0000787_A,2
0000788_A,4
0000789_A,7
0000790_A,4
0000791_A,4
0000792_A,4
0000793_A,4
0000794_A,4
0000795_A,4
0000796_A,7
0000797_A,4
0000798_A,2
0000799_A,4
0000800_A,3
0000801_A,2
0000802_A,4
0000803_A,4
0000804_A,7
0000805_A,4
0000806_A,4
0000807_A,4
0000808_A,4
0000809_A,2
0000810_A,4
0000811_A,4
0000812_A,4
0000813_A,4
0000814_A,4
0000815_A,4
0000816_A,2
0000817_A,4
0000818_A,4
0000819_A,2
0000820_A,4
0000821_A,4
0000822_A,4
0000823_A,4
0000824_A,4
0000825_A,7
0000826_A,8
0000827_A,4
0000828_A,2
0000829_A,4
0000830_A,2
0000831_A,4
0000832_A,4
0000833_A,4
0000834_A,4
0000835_A,4
0000836_A,4
0000837_A,4
0000838_A,2
0000839_A,1
0000840_A,8
0000841_A,2
0000842_A,4
0000843_A,4
0000844_A,4
0000845_A,4
0000846_A,4
0000847_A,4
0000848_A,4
0000849_A,7
0000850_A,4
0000851_A,4
0000852_A,4
0000853_A,4
0000854_A,2
0000855_A,2
0000856_A,4
0000857_A,4
0000858_A,2
0000859_A,4
0000860_A,4
0000861_A,7
0000862_A,4
0000863_A,4
0000864_A,7
0000865_A,4
0000866_A,4
0000867_A,4
0000868_A,4
0000869_A,4
0000870_A,2
0000871_A,4
0000872_A,4
0000873_A,4
0000874_A,4
0000875_A,7
0000876_A,4
0000877_A,4
0000878_A,4
0000879_A,2
0000880_A,4
0000881_A,4
0000882_A,4
0000883_A,7
0000884_A,4
0000885_A,4
0000886_A,4
0000887_A,4
0000888_A,4
0000889_A,4
0000890_A,4
0000891_A,4
0000892_A,4
0000893_A,4
0000894_A,4
0000895_A,4
0000896_A,4
0000897_A,4
0000898_A,4
0000899_A,4
0000900_A,4
0000901_A,1
0000902_A,4
0000903_A,4
0000904_A,4
0000905_A,4
0000906_A,4
0000907_A,4
0000908_A,3
0000909_A,4
0000910_A,4
0000911_A,4
0000912_A,4
0000913_A,4
0000914_A,7
0000915_A,4
0000916_A,4
0000917_A,8
0000918_A,4
0000919_A,4
0000920_A,4
0000921_A,4
0000922_A,4
0000923_A,2
0000924_A,7
0000925_A,7
0000926_A,4
0000927_A,4
0000928_A,4
0000929_A,7
0000930_A,4
0000931_A,4
0000932_A,4
0000933_A,4
0000934_A,7
0000935_A,2
0000936_A,4
0000937_A,4
0000938_A,4
0000939_A,4
0000940_A,4
0000941_A,4
0000942_A,2
0000943_A,4
0000944_A,4
0000945_A,4
0000946_A,4
0000947_A,4
0000948_A,4
0000949_A,4
0000950_A,4
0000951_A,1
0000952_A,4
0000953_A,4
0000954_A,7
0000955_A,4
0000956_A,4
0000957_A,4
0000958_A,4
0000959_A,4
0000960_A,2
0000961_A,4
0000962_A,4
0000963_A,4
0000964_A,1
0000965_A,4
0000966_A,4
0000967_A,4
0000968_A,4
0000969_A,4
0000970_A,4
0000971_A,4
0000972_A,4
0000973_A,2
0000974_A,4
0000975_A,7
0000976_A,4
0000977_A,4
0000978_A,4
0000979_A,4
0000980_A,7
0000981_A,4
0000982_A,4
0000983_A,7
0000984_A,4
0000985_A,2
0000986_A,4
0000987_A,7
0000988_A,7
0000989_A,4
0000990_A,4
0000991_A,4
0000992_A,4
0000993_A,4
0000994_A,2
0000995_A,4
0000996_A,4
0000997_A,4
0000998_A,4
0000999_A,4
0001000_A,4
0001001_A,4
0001002_A,4
0001003_A,4
0001004_A,2
0001005_A,2
0001006_A,4
0001007_A,4
0001008_A,2
0001009_A,4
0001010_A,4
0001011_A,7
0001012_A,4
0001013_A,4
0001014_A,4
0001015_A,8
0001016_A,4
0001017_A,4
0001018_A,4
0001019_A,4
0001020_A,4
0001021_A,4
0001022_A,4
0001023_A,4
0001024_A,4
0001025_A,4
0001026_A,7
0001027_A,4
0001028_A,4
0001029_A,4
0001030_A,4
0001031_A,4
0001032_A,4
0001033_A,3
0001034_A,4
0001035_A,2
0001036_A,4
0001037_A,4
0001038_A,4
0001039_A,4
0001040_A,4
0001041_A,4
0001042_A,4
0001043_A,7
0001044_A,8
0001045_A,4
0001046_A,4
0001047_A,4
0001048_A,4
0001049_A,4
0001050_A,4
0001051_A,4
0001052_A,2
0001053_A,8
0001054_A,4
0001055_A,4
0001056_A,4
0001057_A,4
0001058_A,4
0001059_A,4
0001060_A,4
0001061_A,4
0001062_A,4
0001063_A,2
0001064_A,4
0001065_A,4
0001066_A,2
0001067_A,2
0001068_A,4
0001069_A,4
0001070_A,4
0001071_A,4
0001072_A,4
0001073_A,4
0001074_A,4
0001075_A,2
0001076_A,4
0001077_A,8
0001078_A,2
0001079_A,4
0001080_A,2
0001081_A,4
0001082_A,4
0001083_A,2
0001084_A,2
0001085_A,2
0001086_A,4
0001087_A,4
0001088_A,7
0001089_A,4
0001090_A,4
0001091_A,4
0001092_A,4
0001093_A,4
0001094_A,4
0001095_A,4
0001096_A,4
0001097_A,2
0001098_A,4
0001099_A,8
0001100_A,4
0001101_A,4
0001102_A,4
0001103_A,7
0001104_A,7
0001105_A,3
0001106_A,4
0001107_A,4
0001108_A,1
0001109_A,4
0001110_A,4
0001111_A,7
0001112_A,4
0001113_A,4
0001114_A,4
0001115_A,4
0001116_A,2
0001117_A,4
0001118_A,4
0001119_A,4
0001120_A,4
0001121_A,4
0001122_A,2
0001123_A,4
0001124_A,4
0001125_A,2
0001126_A,2
0001127_A,4
0001128_A,4
0001129_A,4
0001130_A,4
0001131_A,4
0001132_A,2
0001133_A,4
0001134_A,4
0001135_A,4
0001136_A,4
0001137_A,4
0001138_A,2
0001139_A,4
0001140_A,4
0001141_A,4
0001142_A,8
0001143_A,7
0001144_A,4
0001145_A,4
0001146_A,4
0001147_A,4
0001148_A,4
0001149_A,4
0001150_A,4
0001151_A,4
0001152_A,4
0001153_A,4
0001154_A,2
0001155_A,4
0001156_A,4
0001157_A,4
0001158_A,4
0001159_A,4
0001160_A,4
0001161_A,4
0001162_A,4
0001163_A,4
0001164_A,1
0001165_A,2
0001166_A,2
0001167_A,2
0001168_A,4
0001169_A,1
0001170_A,4
0001171_A,4
0001172_A,4
0001173_A,4
0001174_A,4
0001175_A,4
0001176_A,1
0001177_A,4
0001178_A,4
0001179_A,4
0001180_A,4
0001181_A,4
0001182_A,2
0001183_A,4
0001184_A,7
0001185_A,4
0001186_A,4
0001187_A,4
0001188_A,4
0001189_A,4
0001190_A,4
0001191_A,2
0001192_A,4
0001193_A,4
0001194_A,4
0001195_A,2
0001196_A,4
0001197_A,4
0001198_A,4
0001199_A,4
0001200_A,4
0001201_A,2
0001202_A,4
0001203_A,2
0001204_A,2
0001205_A,4
0001206_A,4
0001207_A,4
0001208_A,2
0001209_A,2
0001210_A,2
0001211_A,4
0001212_A,4
0001213_A,4
0001214_A,7
0001215_A,4
0001216_A,4
0001217_A,4
0001218_A,2
0001219_A,4
0001220_A,4
0001221_A,4
0001222_A,4
0001223_A,4
0001224_A,4
0001225_A,4
0001226_A,2
0001227_A,4
0001228_A,4
0001229_A,4
0001230_A,4
0001231_A,4
0001232_A,4
0001233_A,8
0001234_A,4
0001235_A,4
0001236_A,4
0001237_A,4
0001238_A,4
0001239_A,4
0001240_A,2
0001241_A,4
0001242_A,2
0001243_A,2
0001244_A,4
0001245_A,4
0001246_A,4
0001247_A,4
0001248_A,4
0001249_A,3
0001250_A,7
0001251_A,4
0001252_A,4
0001253_A,4
0001254_A,2
0001255_A,2
0001256_A,4
0001257_A,4
0001258_A,2
0001259_A,2
0001260_A,2
0001261_A,4
0001262_A,3
0001263_A,4
0001264_A,4
0001265_A,4
0001266_A,3
0001267_A,4
0001268_A,4
0001269_A,4
0001270_A,7
0001271_A,4
0001272_A,4
0001273_A,4
0001274_A,4
0001275_A,4
0001276_A,4
0001277_A,4
0001278_A,4
0001279_A,4
0001280_A,4
0001281_A,4
0001282_A,4
0001283_A,7
0001284_A,4
0001285_A,4
0001286_A,4
0001287_A,4
0001288_A,4
0001289_A,4
0001290_A,7
0001291_A,4
0001292_A,4
0001293_A,2
0001294_A,2
0001295_A,2
0001296_A,4
0001297_A,7
0001298_A,4
0001299_A,4
0001300_A,4
0001301_A,4
0001302_A,4
0001303_A,4
0001304_A,2
0001305_A,4
0001306_A,4
0001307_A,4
0001308_A,4
0001309_A,2
0001310_A,4
0001311_A,2
0001312_A,4
0001313_A,4
0001314_A,4
0001315_A,4
0001316_A,4
0001317_A,4
0001318_A,4
0001319_A,4
0001320_A,4
0001321_A,7
0001322_A,4
0001323_A,4
0001324_A,7
0001325_A,4
0001326_A,4
0001327_A,2
0001328_A,2
0001329_A,4
0001330_A,4
0001331_A,4
0001332_A,2
0001333_A,4
0001334_A,7
0001335_A,4
0001336_A,4
0001337_A,4
0001338_A,2
0001339_A,4
0001340_A,4
0001341_A,4
0001342_A,4
0001343_A,1
0001344_A,4
0001345_A,4
0001346_A,4
0001347_A,4
0001348_A,4
0001349_A,4
0001350_A,2
0001351_A,4
0001352_A,4
0001353_A,2
0001354_A,4
0001355_A,4
0001356_A,4
0001357_A,2
0001358_A,7
0001359_A,1
0001360_A,2
0001361_A,4
0001362_A,2
0001363_A,4
0001364_A,4
0001365_A,4
0001366_A,7
0001367_A,7
0001368_A,4
0001369_A,4
0001370_A,2
0001371_A,4
0001372_A,4
0001373_A,4
0001374_A,4
0001375_A,4
0001376_A,4
0001377_A,4
0001378_A,2
0001379_A,4
0001380_A,4
0001381_A,4
0001382_A,4
0001383_A,2
0001384_A,4
0001385_A,4
0001386_A,4
0001387_A,4
0001388_A,4
0001389_A,7
0001390_A,4
0001391_A,4
0001392_A,2
0001393_A,4
0001394_A,4
0001395_A,7
0001396_A,4
0001397_A,4
0001398_A,4
0001399_A,2
0001400_A,4
0001401_A,4
0001402_A,4
0001403_A,2
0001404_A,7
0001405_A,4
0001406_A,4
0001407_A,4
0001408_A,4
0001409_A,4
0001410_A,4
0001411_A,2
0001412_A,4
0001413_A,4
0001414_A,4
0001415_A,2
0001416_A,2
0001417_A,4
0001418_A,4
0001419_A,2
0001420_A,4
0001421_A,2
0001422_A,4
0001423_A,4
0001424_A,4
0001425_A,4
0001426_A,4
0001427_A,4
0001428_A,7
0001429_A,4
0001430_A,4
0001431_A,4
0001432_A,4
0001433_A,4
0001434_A,4
0001435_A,2
0001436_A,4
0001437_A,4
0001438_A,4
0001439_A,4
0001440_A,4
0001441_A,8
0001442_A,2
0001443_A,4
0001444_A,7
0001445_A,2
0001446_A,4
0001447_A,4
0001448_A,4
0001449_A,2
0001450_A,7
0001451_A,4
0001452_A,2
0001453_A,4
0001454_A,4
0001455_A,4
0001456_A,4
0001457_A,4
0001458_A,4
0001459_A,4
0001460_A,4
0001461_A,7
0001462_A,4
0001463_A,4
0001464_A,4
0001465_A,4
0001466_A,7
0001467_A,2
0001468_A,4
0001469_A,4
0001470_A,2
0001471_A,4
0001472_A,2
0001473_A,4
0001474_A,4
0001475_A,4
0001476_A,4
0001477_A,4
0001478_A,4
0001479_A,4
0001480_A,2
0001481_A,4
0001482_A,2
0001483_A,4
0001484_A,2
0001485_A,2
0001486_A,1
0001487_A,4
0001488_A,4
0001489_A,4
0001490_A,4
0001491_A,4
0001492_A,4
0001493_A,4
0001494_A,2
0001495_A,2
0001496_A,2
0001497_A,4
0001498_A,4
0001499_A,4
0001500_A,4
0001501_A,4
0001502_A,7
0001503_A,4
0001504_A,4
0001505_A,4
0001506_A,4
0001507_A,4
0001508_A,7
0001509_A,2
0001510_A,4
0001511_A,4
0001512_A,4
0001513_A,4
0001514_A,4
0001515_A,4
0001516_A,4
0001517_A,4
0001518_A,4
0001519_A,4
0001520_A,4
0001521_A,4
0001522_A,4
0001523_A,2
0001524_A,2
0001525_A,4
0001526_A,4
0001527_A,7
0001528_A,4
0001529_A,4
0001530_A,2
0001531_A,8
0001532_A,4
0001533_A,4
0001534_A,4
0001535_A,4
0001536_A,4
0001537_A,4
0001538_A,4
0001539_A,4
0001540_A,4
0001541_A,7
0001542_A,4
0001543_A,4
0001544_A,4
0001545_A,4
0001546_A,2
0001547_A,4
0001548_A,4
0001549_A,4
0001550_A,4
0001551_A,4
0001552_A,4
0001553_A,4
0001554_A,4
0001555_A,4
0001556_A,4
0001557_A,2
0001558_A,4
0001559_A,4
0001560_A,4
0001561_A,4
0001562_A,2
0001563_A,2
0001564_A,2
0001565_A,4
0001566_A,4
0001567_A,7
0001568_A,4
0001569_A,4
0001570_A,4
0001571_A,4
0001572_A,2
0001573_A,4
0001574_A,7
0001575_A,4
0001576_A,4
0001577_A,4
0001578_A,4
0001579_A,4
0001580_A,4
0001581_A,7
0001582_A,4
0001583_A,4
0001584_A,4
0001585_A,4
0001586_A,4
0001587_A,4
0001588_A,4
0001589_A,4
0001590_A,4
0001591_A,4
0001592_A,4
0001593_A,4
0001594_A,4
0001595_A,4
0001596_A,7
0001597_A,2
0001598_A,4
0001599_A,4
0001600_A,4
0001601_A,4
0001602_A,4
0001603_A,4
0001604_A,2
0001605_A,4
0001606_A,2
0001607_A,4
0001608_A,4
0001609_A,4
0001610_A,4
0001611_A,4
0001612_A,2
0001613_A,4
0001614_A,7
0001615_A,4
0001616_A,4
0001617_A,4
0001618_A,2
0001619_A,4
0001620_A,4
0001621_A,4
0001622_A,4
0001623_A,4
0001624_A,4
0001625_A,4
0001626_A,2
0001627_A,4
0001628_A,4
0001629_A,4
0001630_A,2
0001631_A,4
0001632_A,2
0001633_A,4
0001634_A,4
0001635_A,4
0001636_A,4
0001637_A,2
0001638_A,4
0001639_A,4
0001640_A,4
0001641_A,4
0001642_A,4
0001643_A,4
0001644_A,7
0001645_A,4
0001646_A,4
0001647_A,4
0001648_A,4
0001649_A,4
0001650_A,4
0001651_A,2
0001652_A,7
0001653_A,4
0001654_A,4
0001655_A,4
0001656_A,4
0001657_A,4
0001658_A,4
0001659_A,4
0001660_A,2
0001661_A,2
0001662_A,2
0001663_A,4
0001664_A,4
0001665_A,4
0001666_A,4
0001667_A,4
0001668_A,4
0001669_A,4
0001670_A,1
0001671_A,4
0001672_A,4
0001673_A,4
0001674_A,4
0001675_A,1
0001676_A,4
0001677_A,3
0001678_A,4
0001679_A,4
0001680_A,4
0001681_A,4
0001682_A,4
0001683_A,4
0001684_A,2
0001685_A,2
0001686_A,4
0001687_A,4
0001688_A,4
0001689_A,4
0001690_A,4
0001691_A,4
0001692_A,4
0001693_A,4
0001694_A,4
0001695_A,4
0001696_A,4
0001697_A,4
0001698_A,4
0001699_A,4
0001700_A,4
0001701_A,4
0001702_A,4
0001703_A,4
0001704_A,4
0001705_A,4
0001706_A,4
0001707_A,4
0001708_A,7
0001709_A,2
0001710_A,4
0001711_A,4
0001712_A,4
0001713_A,4
0001714_A,4
0001715_A,4
0001716_A,4
0001717_A,4
0001718_A,4
0001719_A,4
0001720_A,4
0001721_A,4
0001722_A,4
0001723_A,4
0001724_A,4
0001725_A,4
0001726_A,4
0001727_A,4
0001728_A,4
0001729_A,2
0001730_A,4
0001731_A,7
0001732_A,4
0001733_A,4
0001734_A,4
0001735_A,4
0001736_A,2
0001737_A,4
0001738_A,4
0001739_A,2
0001740_A,4
0001741_A,4
0001742_A,4
0001743_A,4
0001744_A,4
0001745_A,4
0001746_A,4
0001747_A,4
