user_id,cluster
0001254_B,6
0001255_B,6
0001256_B,6
0001257_B,6
0001258_B,0
0001259_B,6
0001260_B,0
0001261_B,0
0001262_B,6
0001263_B,6
0001264_B,6
0001265_B,6
0001266_B,3
0001267_B,0
0001268_B,0
0001269_B,6
0001270_B,0
0001271_B,0
0001272_B,6
0001273_B,6
0001274_B,0
0001275_B,6
0001276_B,6
0001277_B,6
0001278_B,0
0001279_B,6
0001280_B,6
0001281_B,6
0001282_B,6
0001283_B,6
0001284_B,6
0001285_B,6
0001286_B,0
0001287_B,6
0001288_B,6
0001289_B,6
0001290_B,6
0001291_B,2
0001292_B,0
0001293_B,6
0001294_B,0
0001295_B,6
0001296_B,6
0001297_B,2
0001298_B,6
0001299_B,6
0001300_B,6
0001301_B,6
0001302_B,6
0001303_B,6
0001304_B,6
0001305_B,6
0001306_B,6
0001307_B,6
0001308_B,6
0001309_B,0
0001310_B,6
0001311_B,6
0001312_B,6
0001313_B,0
0001314_B,6
0001315_B,0
0001316_B,6
0001317_B,6
0001318_B,6
0001319_B,0
0001320_B,6
0001321_B,0
0001322_B,6
0001323_B,6
0001324_B,6
0001325_B,6
0001326_B,0
0001327_B,6
0001328_B,6
0001329_B,6
0001330_B,6
0001331_B,6
0001332_B,6
0001333_B,6
0001334_B,6
0001335_B,6
0001336_B,6
0001337_B,3
0001338_B,6
0001339_B,6
0001340_B,6
0001341_B,6
0001342_B,0
0001343_B,6
0001344_B,0
0001345_B,6
0001346_B,0
0001347_B,3
0001348_B,0
0001349_B,6
0001350_B,6
0001351_B,0
0001352_B,6
0001353_B,6
0001354_B,6
0001355_B,6
0001356_B,6
0001357_B,6
0001358_B,6
0001359_B,0
0001360_B,6
0001361_B,6
0001362_B,6
0001363_B,0
0001364_B,0
0001365_B,6
0001366_B,6
0001367_B,0
0001368_B,6
0001369_B,0
0001370_B,0
0001371_B,6
0001372_B,6
0001373_B,6
0001374_B,6
0001375_B,0
0001376_B,6
0001377_B,6
0001378_B,6
0001379_B,0
0001380_B,3
0001381_B,0
0001382_B,6
0001383_B,0
0001384_B,6
0001385_B,6
0001386_B,6
0001387_B,6
0001388_B,6
0001389_B,0
0001390_B,6
0001391_B,2
0001392_B,6
0001393_B,6
0001394_B,6
0001395_B,6
0001396_B,6
0001397_B,3
0001398_B,6
0001399_B,0
0001400_B,0
0001401_B,0
0001402_B,0
0001403_B,0
0001404_B,6
0001405_B,6
0001406_B,6
0001407_B,0
0001408_B,0
0001409_B,6
0001410_B,6
0001411_B,6
0001412_B,6
0001413_B,6
0001414_B,0
0001415_B,6
0001416_B,6
0001417_B,6
0001418_B,6
0001419_B,6
0001420_B,6
0001421_B,6
0001422_B,6
0001423_B,6
0001424_B,0
0001425_B,6
0001426_B,6
0001427_B,6
0001428_B,6
0001429_B,6
0001430_B,6
0001431_B,6
0001432_B,6
0001433_B,6
0001434_B,0
0001435_B,0
0001436_B,0
0001437_B,0
0001438_B,6
0001439_B,6
0001440_B,0
0001441_B,6
0001442_B,6
0001443_B,6
0001444_B,6
0001445_B,6
0001446_B,6
0001447_B,6
0001448_B,6
0001449_B,3
0001450_B,6
0001451_B,0
0001452_B,6
0001453_B,6
0001454_B,6
0001455_B,0
0001456_B,6
0001457_B,6
0001458_B,0
0001459_B,6
0001460_B,6
0001461_B,6
0001462_B,0
0001463_B,6
0001464_B,6
0001465_B,6
0001466_B,6
0001467_B,6
0001468_B,0
0001469_B,0
0001470_B,6
0001471_B,0
0001472_B,6
0001473_B,6
0001474_B,6
0001475_B,6
0001476_B,6
0001477_B,6
0001478_B,6
0001479_B,6
0001480_B,0
0001481_B,6
0001482_B,6
0001483_B,6
0001484_B,6
0001485_B,6
0001486_B,6
0001487_B,6
0001488_B,6
0001489_B,6
0001490_B,6
0001491_B,0
0001492_B,6
0001493_B,6
0001494_B,6
0001495_B,6
0001496_B,0
0001497_B,0
0001498_B,6
0001499_B,0
0001500_B,6
0001501_B,6
0001502_B,6
0001503_B,6
0001504_B,0
0001505_B,6
0001506_B,6
0001507_B,6
0001508_B,2
0001509_B,6
0001510_B,6
0001511_B,0
0001512_B,6
0001513_B,6
0001514_B,6
0001515_B,6
0001516_B,6
0001517_B,6
0001518_B,6
0001519_B,6
0001520_B,0
0001521_B,6
0001522_B,0
0001523_B,6
0001524_B,6
0001525_B,6
0001526_B,6
0001527_B,6
0001528_B,0
0001529_B,6
0001530_B,6
0001531_B,6
0001532_B,0
0001533_B,0
0001534_B,6
0001535_B,2
0001536_B,6
0001537_B,6
0001538_B,6
0001539_B,0
0001540_B,6
0001541_B,0
0001542_B,6
0001543_B,6
0001544_B,6
0001545_B,0
0001546_B,0
0001547_B,2
0001548_B,6
0001549_B,6
0001550_B,0
0001551_B,0
0001552_B,6
0001553_B,6
0001554_B,3
0001555_B,0
0001556_B,6
0001557_B,6
0001558_B,0
0001559_B,0
0001560_B,6
0001561_B,2
0001562_B,6
0001563_B,6
0001564_B,2
0001565_B,3
0001566_B,6
0001567_B,6
0001568_B,0
0001569_B,6
0001570_B,6
0001571_B,0
0001572_B,0
0001573_B,6
0001574_B,6
0001575_B,0
0001576_B,6
0001577_B,6
0001578_B,0
0001579_B,0
0001580_B,0
0001581_B,6
0001582_B,6
0001583_B,6
0001584_B,6
0001585_B,6
0001586_B,6
0001587_B,6
0001588_B,6
0001589_B,6
0001590_B,6
0001591_B,0
0001592_B,6
0001593_B,6
0001594_B,6
0001595_B,0
0001596_B,0
0001597_B,0
0001598_B,6
0001599_B,6
0001600_B,0
0001601_B,6
0001602_B,0
0001603_B,0
0001604_B,0
0001605_B,6
0001606_B,0
0001607_B,6
0001608_B,6
0001609_B,6
0001610_B,6
0001611_B,6
0001612_B,6
0001613_B,6
0001614_B,6
0001615_B,6
0001616_B,0
0001617_B,6
0001618_B,6
0001619_B,6
0001620_B,6
0001621_B,0
0001622_B,6
0001623_B,0
0001624_B,6
0001625_B,0
0001626_B,6
0001627_B,0
0001628_B,0
0001629_B,6
0001630_B,6
0001631_B,6
0001632_B,6
0001633_B,0
0001634_B,6
0001635_B,6
0001636_B,6
0001637_B,6
0001638_B,6
0001639_B,6
0001640_B,6
0001641_B,0
0001642_B,6
0001643_B,6
0001644_B,0
0001645_B,0
0001646_B,6
0001647_B,6
0001648_B,6
0001649_B,6
0001650_B,0
0001651_B,6
0001652_B,6
0001653_B,6
0001654_B,6
0001655_B,3
0001656_B,6
0001657_B,0
0001658_B,6
0001659_B,6
0001660_B,0
0001661_B,6
0001662_B,6
0001663_B,6
0001664_B,6
0001665_B,2
0001666_B,0
0001667_B,2
0001668_B,6
0001669_B,6
0001670_B,6
0001671_B,6
0001672_B,6
0001673_B,6
0001674_B,6
0001675_B,6
0001676_B,2
0001677_B,2
0001678_B,6
0001679_B,6
0001680_B,6
0001681_B,6
0001682_B,0
0001683_B,0
0001684_B,6
0001685_B,0
0001686_B,6
0001687_B,2
0001688_B,6
0001689_B,6
0001690_B,6
0001691_B,6
0001692_B,6
0001693_B,0
0001694_B,0
0001695_B,0
0001696_B,3
0001697_B,0
0001698_B,6
0001699_B,6
0001700_B,6
0001701_B,6
0001702_B,0
0001703_B,6
0001704_B,0
0001705_B,6
0001706_B,0
0001707_B,0
0001708_B,6
0001709_B,0
0001710_B,6
0001711_B,6
0001712_B,6
0001713_B,0
0001714_B,0
0001715_B,0
0001716_B,6
0001717_B,6
0001718_B,0
0001719_B,0
0001720_B,0
0001721_B,2
0001722_B,6
0001723_B,6
0001724_B,6
0001725_B,0
0001726_B,6
0001727_B,6
0001728_B,0
0001729_B,2
0001730_B,6
0001731_B,6
0001732_B,6
0001733_B,6
0001734_B,6
0001735_B,0
0001736_B,6
0001737_B,6
0001738_B,0
0001739_B,0
0001740_B,0
0001741_B,6
0001742_B,6
0001743_B,6
0001744_B,6
0001745_B,0
0001746_B,6
0001747_B,6
