user_id,cluster
0000562_C,2
0000563_C,2
0000564_C,2
0000565_C,2
0000566_C,2
0000567_C,2
0000568_C,2
0000569_C,2
0000570_C,2
0000571_C,2
0000572_C,2
0000573_C,2
0000574_C,1
0000575_C,2
0000576_C,2
0000577_C,2
0000578_C,2
0000579_C,1
0000580_C,2
0000581_C,2
0000582_C,2
0000583_C,1
0000584_C,2
0000585_C,2
0000586_C,2
0000587_C,2
0000588_C,2
0000589_C,2
0000590_C,2
0000591_C,2
0000592_C,6
0000593_C,2
0000594_C,7
0000595_C,2
0000596_C,2
0000597_C,2
0000598_C,2
0000599_C,2
0000600_C,2
0000601_C,2
0000602_C,2
0000603_C,2
0000604_C,7
0000605_C,2
0000606_C,2
0000607_C,2
0000608_C,2
0000609_C,2
0000610_C,2
0000611_C,2
0000612_C,7
0000613_C,2
0000614_C,2
0000615_C,2
0000616_C,2
0000617_C,2
0000618_C,2
0000619_C,2
0000620_C,2
0000621_C,2
0000622_C,2
0000623_C,2
0000624_C,2
0000625_C,2
0000626_C,2
0000627_C,2
0000628_C,2
0000629_C,1
0000630_C,7
0000631_C,1
0000632_C,7
0000633_C,2
0000634_C,2
0000635_C,2
0000636_C,7
0000637_C,7
0000638_C,2
0000639_C,2
0000640_C,2
0000641_C,2
0000642_C,7
0000643_C,1
0000644_C,2
0000645_C,2
0000646_C,2
0000647_C,2
0000648_C,7
0000649_C,2
0000650_C,7
0000651_C,2
0000652_C,7
0000653_C,7
0000654_C,2
0000655_C,2
0000656_C,2
0000657_C,2
0000658_C,2
0000659_C,2
0000660_C,2
0000661_C,7
0000662_C,7
0000663_C,2
0000664_C,7
0000665_C,2
0000666_C,7
0000667_C,7
0000668_C,5
0000669_C,7
0000670_C,2
0000671_C,2
0000672_C,5
0000673_C,5
0000674_C,2
0000675_C,2
0000676_C,7
0000677_C,2
0000678_C,2
0000679_C,1
0000680_C,7
0000681_C,2
0000682_C,7
0000683_C,2
0000684_C,2
0000685_C,7
0000686_C,2
0000687_C,2
0000688_C,2
0000689_C,2
0000690_C,2
0000691_C,2
0000692_C,7
0000693_C,2
0000694_C,4
0000695_C,2
0000696_C,2
0000697_C,2
0000698_C,2
0000699_C,2
0000700_C,7
0000701_C,2
0000702_C,6
0000703_C,7
0000704_C,2
0000705_C,2
0000706_C,1
0000707_C,1
0000708_C,2
0000709_C,2
0000710_C,2
0000711_C,2
0000712_C,2
0000713_C,2
0000714_C,2
0000715_C,2
0000716_C,1
0000717_C,2
0000718_C,2
0000719_C,2
0000720_C,2
0000721_C,2
0000722_C,2
0000723_C,2
0000724_C,2
0000725_C,7
0000726_C,2
0000727_C,2
0000728_C,2
0000729_C,7
0000730_C,7
0000731_C,2
0000732_C,2
0000733_C,2
0000734_C,2
0000735_C,2
0000736_C,2
0000737_C,2
0000738_C,2
0000739_C,2
0000740_C,2
0000741_C,2
0000742_C,2
0000743_C,2
0000744_C,2
0000745_C,4
0000746_C,2
0000747_C,2
0000748_C,2
0000749_C,2
0000750_C,2
0000751_C,7
0000752_C,2
0000753_C,1
0000754_C,2
0000755_C,2
0000756_C,2
0000757_C,2
0000758_C,2
0000759_C,2
0000760_C,2
0000761_C,2
0000762_C,2
0000763_C,1
0000764_C,2
0000765_C,2
0000766_C,1
0000767_C,2
0000768_C,2
0000769_C,2
0000770_C,2
0000771_C,2
0000772_C,2
0000773_C,2
0000774_C,2
0000775_C,2
0000776_C,2
0000777_C,2
0000778_C,1
0000779_C,2
0000780_C,2
0000781_C,7
0000782_C,2
0000783_C,2
0000784_C,7
0000785_C,7
0000786_C,2
0000787_C,2
0000788_C,1
0000789_C,5
0000790_C,2
0000791_C,2
0000792_C,2
0000793_C,2
0000794_C,2
0000795_C,1
0000796_C,2
0000797_C,7
0000798_C,2
0000799_C,2
0000800_C,2
0000801_C,7
0000802_C,1
0000803_C,2
0000804_C,2
0000805_C,7
0000806_C,5
0000807_C,2
0000808_C,2
0000809_C,2
0000810_C,7
0000811_C,2
0000812_C,2
0000813_C,2
0000814_C,1
0000815_C,7
0000816_C,2
0000817_C,5
0000818_C,2
0000819_C,2
0000820_C,2
0000821_C,7
0000822_C,7
0000823_C,2
0000824_C,7
0000825_C,7
0000826_C,2
0000827_C,7
0000828_C,2
0000829_C,5
0000830_C,2
0000831_C,2
0000832_C,2
0000833_C,2
0000834_C,2
0000835_C,1
0000836_C,2
0000837_C,2
0000838_C,2
0000839_C,1
0000840_C,2
0000841_C,2
0000842_C,7
0000843_C,2
0000844_C,2
0000845_C,2
0000846_C,7
0000847_C,2
0000848_C,2
0000849_C,7
0000850_C,2
0000851_C,2
0000852_C,2
0000853_C,2
0000854_C,7
0000855_C,2
0000856_C,2
0000857_C,2
0000858_C,2
0000859_C,5
0000860_C,2
0000861_C,2
0000862_C,2
0000863_C,2
0000864_C,4
0000865_C,2
0000866_C,7
0000867_C,2
0000868_C,2
0000869_C,2
0000870_C,7
0000871_C,2
0000872_C,2
0000873_C,1
0000874_C,2
0000875_C,1
0000876_C,2
0000877_C,2
0000878_C,2
0000879_C,2
0000880_C,7
0000881_C,2
0000882_C,6
0000883_C,2
0000884_C,2
0000885_C,2
0000886_C,2
0000887_C,2
0000888_C,2
0000889_C,2
0000890_C,2
0000891_C,2
0000892_C,2
0000893_C,2
0000894_C,2
0000895_C,2
0000896_C,2
0000897_C,2
0000898_C,1
0000899_C,2
0000900_C,7
0000901_C,1
0000902_C,1
0000903_C,2
0000904_C,2
0000905_C,2
0000906_C,2
0000907_C,1
0000908_C,2
0000909_C,7
0000910_C,2
0000911_C,2
0000912_C,5
0000913_C,2
0000914_C,2
0000915_C,1
0000916_C,2
0000917_C,2
0000918_C,2
0000919_C,2
0000920_C,2
0000921_C,2
0000922_C,1
0000923_C,7
0000924_C,7
0000925_C,2
0000926_C,2
0000927_C,1
0000928_C,7
0000929_C,2
0000930_C,2
0000931_C,2
0000932_C,2
0000933_C,2
0000934_C,2
0000935_C,2
0000936_C,2
0000937_C,2
0000938_C,2
0000939_C,7
0000940_C,2
0000941_C,2
0000942_C,2
0000943_C,2
0000944_C,2
0000945_C,2
0000946_C,2
0000947_C,7
0000948_C,2
0000949_C,7
0000950_C,1
0000951_C,2
0000952_C,1
0000953_C,2
0000954_C,2
0000955_C,2
0000956_C,7
0000957_C,2
0000958_C,2
0000959_C,7
0000960_C,2
0000961_C,2
0000962_C,7
0000963_C,7
0000964_C,2
0000965_C,1
0000966_C,2
0000967_C,2
0000968_C,7
0000969_C,7
0000970_C,2
0000971_C,7
0000972_C,2
0000973_C,2
0000974_C,2
0000975_C,2
0000976_C,7
0000977_C,7
0000978_C,7
0000979_C,2
0000980_C,2
0000981_C,2
0000982_C,2
0000983_C,2
0000984_C,1
0000985_C,4
0000986_C,2
0000987_C,2
0000988_C,2
0000989_C,7
0000990_C,2
0000991_C,2
0000992_C,2
0000993_C,2
0000994_C,2
0000995_C,2
0000996_C,7
0000997_C,5
0000998_C,2
0000999_C,2
0001000_C,1
0001001_C,2
0001002_C,2
0001003_C,2
0001004_C,2
0001005_C,2
0001006_C,2
0001007_C,7
0001008_C,7
0001009_C,2
0001010_C,2
0001011_C,2
0001012_C,2
0001013_C,2
0001014_C,2
0001015_C,2
0001016_C,2
0001017_C,7
0001018_C,2
0001019_C,1
0001020_C,7
0001021_C,2
0001022_C,2
0001023_C,2
0001024_C,2
0001025_C,2
0001026_C,2
0001027_C,2
0001028_C,7
0001029_C,7
0001030_C,2
0001031_C,4
0001032_C,1
0001033_C,2
0001034_C,7
0001035_C,2
0001036_C,2
0001037_C,2
0001038_C,2
0001039_C,2
0001040_C,2
0001041_C,2
0001042_C,2
0001043_C,2
0001044_C,2
0001045_C,2
0001046_C,2
0001047_C,2
0001048_C,7
0001049_C,2
0001050_C,2
0001051_C,2
0001052_C,1
0001053_C,2
0001054_C,2
0001055_C,2
0001056_C,2
0001057_C,2
0001058_C,2
0001059_C,2
0001060_C,2
0001061_C,2
0001062_C,1
0001063_C,1
0001064_C,2
0001065_C,2
0001066_C,2
0001067_C,2
0001068_C,2
0001069_C,2
0001070_C,2
0001071_C,2
0001072_C,2
0001073_C,2
0001074_C,7
0001075_C,2
0001076_C,2
0001077_C,2
0001078_C,2
0001079_C,1
0001080_C,7
0001081_C,2
0001082_C,2
0001083_C,2
0001084_C,2
0001085_C,2
0001086_C,2
0001087_C,2
0001088_C,7
0001089_C,1
0001090_C,2
0001091_C,2
0001092_C,2
0001093_C,2
0001094_C,2
0001095_C,2
0001096_C,2
0001097_C,7
0001098_C,7
0001099_C,2
0001100_C,2
0001101_C,2
0001102_C,2
0001103_C,7
0001104_C,7
0001105_C,4
0001106_C,2
0001107_C,7
0001108_C,2
0001109_C,2
0001110_C,2
0001111_C,7
0001112_C,7
0001113_C,7
0001114_C,1
0001115_C,2
0001116_C,5
0001117_C,7
0001118_C,2
0001119_C,7
0001120_C,7
0001121_C,2
0001122_C,2
0001123_C,2
0001124_C,2
0001125_C,2
0001126_C,2
0001127_C,2
0001128_C,2
0001129_C,2
0001130_C,2
0001131_C,7
0001132_C,1
0001133_C,2
0001134_C,2
0001135_C,5
0001136_C,2
0001137_C,7
0001138_C,2
0001139_C,7
0001140_C,2
0001141_C,2
0001142_C,2
0001143_C,2
0001144_C,2
0001145_C,5
0001146_C,2
0001147_C,2
0001148_C,2
0001149_C,7
0001150_C,2
0001151_C,2
0001152_C,7
0001153_C,2
0001154_C,2
0001155_C,6
0001156_C,2
0001157_C,2
0001158_C,2
0001159_C,2
0001160_C,2
0001161_C,2
0001162_C,2
0001163_C,2
0001164_C,2
0001165_C,7
0001166_C,2
0001167_C,2
0001168_C,2
0001169_C,2
0001170_C,2
0001171_C,2
0001172_C,7
0001173_C,2
0001174_C,2
0001175_C,2
0001176_C,7
0001177_C,2
0001178_C,2
0001179_C,2
0001180_C,5
0001181_C,2
0001182_C,2
0001183_C,2
0001184_C,7
0001185_C,2
0001186_C,2
0001187_C,2
0001188_C,2
0001189_C,2
0001190_C,2
0001191_C,7
0001192_C,7
0001193_C,2
0001194_C,5
0001195_C,2
0001196_C,7
0001197_C,2
0001198_C,7
0001199_C,2
0001200_C,7
0001201_C,2
0001202_C,1
0001203_C,2
0001204_C,2
0001205_C,7
0001206_C,2
0001207_C,1
0001208_C,2
0001209_C,7
0001210_C,2
0001211_C,7
0001212_C,2
0001213_C,5
0001214_C,7
0001215_C,2
0001216_C,2
0001217_C,2
0001218_C,7
0001219_C,2
0001220_C,2
0001221_C,7
0001222_C,2
0001223_C,7
0001224_C,2
0001225_C,2
0001226_C,2
0001227_C,2
0001228_C,2
0001229_C,2
0001230_C,2
0001231_C,2
0001232_C,2
0001233_C,2
0001234_C,2
0001235_C,5
0001236_C,2
0001237_C,5
0001238_C,7
0001239_C,2
0001240_C,2
0001241_C,2
0001242_C,2
0001243_C,2
0001244_C,2
0001245_C,2
0001246_C,2
0001247_C,2
0001248_C,2
0001249_C,2
0001250_C,2
0001251_C,7
0001252_C,2
0001253_C,1
0001254_C,5
0001255_C,2
0001256_C,2
0001257_C,2
0001258_C,2
0001259_C,7
0001260_C,2
0001261_C,2
0001262_C,7
0001263_C,2
0001264_C,2
0001265_C,2
0001266_C,2
0001267_C,2
0001268_C,2
0001269_C,2
0001270_C,7
0001271_C,2
0001272_C,2
0001273_C,2
0001274_C,6
0001275_C,2
0001276_C,4
0001277_C,2
0001278_C,7
0001279_C,2
0001280_C,2
0001281_C,2
0001282_C,2
0001283_C,2
0001284_C,2
0001285_C,1
0001286_C,2
0001287_C,2
0001288_C,2
0001289_C,2
0001290_C,5
0001291_C,2
0001292_C,2
0001293_C,2
0001294_C,2
0001295_C,2
0001296_C,2
0001297_C,2
0001298_C,2
0001299_C,2
0001300_C,7
0001301_C,2
0001302_C,2
0001303_C,7
0001304_C,2
0001305_C,1
0001306_C,2
0001307_C,2
0001308_C,7
0001309_C,2
0001310_C,7
0001311_C,2
0001312_C,7
0001313_C,2
0001314_C,2
0001315_C,1
0001316_C,5
0001317_C,7
0001318_C,2
0001319_C,1
0001320_C,2
0001321_C,2
0001322_C,2
0001323_C,2
0001324_C,2
0001325_C,7
0001326_C,1
0001327_C,2
0001328_C,2
0001329_C,7
0001330_C,2
0001331_C,2
0001332_C,1
0001333_C,2
0001334_C,2
0001335_C,5
0001336_C,2
0001337_C,7
0001338_C,7
0001339_C,2
0001340_C,2
0001341_C,2
0001342_C,7
0001343_C,7
0001344_C,2
0001345_C,7
0001346_C,2
0001347_C,2
0001348_C,2
0001349_C,2
0001350_C,1
0001351_C,2
0001352_C,2
0001353_C,2
0001354_C,7
0001355_C,2
0001356_C,2
0001357_C,2
0001358_C,2
0001359_C,5
0001360_C,7
0001361_C,2
0001362_C,2
0001363_C,2
0001364_C,2
0001365_C,6
0001366_C,7
0001367_C,2
0001368_C,2
0001369_C,7
0001370_C,2
0001371_C,2
0001372_C,2
0001373_C,2
0001374_C,2
0001375_C,2
0001376_C,2
0001377_C,1
0001378_C,2
0001379_C,2
0001380_C,2
0001381_C,2
0001382_C,7
0001383_C,2
0001384_C,2
0001385_C,2
0001386_C,7
0001387_C,2
0001388_C,2
0001389_C,1
0001390_C,2
0001391_C,7
0001392_C,2
0001393_C,2
0001394_C,2
0001395_C,2
0001396_C,2
0001397_C,2
0001398_C,2
0001399_C,2
0001400_C,7
0001401_C,2
0001402_C,2
0001403_C,2
0001404_C,2
0001405_C,1
0001406_C,2
0001407_C,2
0001408_C,2
0001409_C,2
0001410_C,2
0001411_C,2
0001412_C,2
0001413_C,2
0001414_C,2
0001415_C,7
0001416_C,2
0001417_C,7
0001418_C,2
0001419_C,6
0001420_C,2
0001421_C,1
0001422_C,2
0001423_C,2
0001424_C,2
0001425_C,2
0001426_C,2
0001427_C,2
0001428_C,4
0001429_C,2
0001430_C,7
0001431_C,2
0001432_C,2
0001433_C,2
0001434_C,2
0001435_C,1
0001436_C,2
0001437_C,2
0001438_C,2
0001439_C,2
0001440_C,2
0001441_C,2
0001442_C,2
0001443_C,2
0001444_C,2
0001445_C,2
0001446_C,1
0001447_C,2
0001448_C,1
0001449_C,2
0001450_C,2
0001451_C,2
0001452_C,2
0001453_C,7
0001454_C,1
0001455_C,2
0001456_C,2
0001457_C,2
0001458_C,7
0001459_C,2
0001460_C,2
0001461_C,2
0001462_C,2
0001463_C,2
0001464_C,2
0001465_C,7
0001466_C,2
0001467_C,2
0001468_C,2
0001469_C,2
0001470_C,7
0001471_C,5
0001472_C,2
0001473_C,1
0001474_C,2
0001475_C,2
0001476_C,2
0001477_C,2
0001478_C,1
0001479_C,2
0001480_C,2
0001481_C,1
0001482_C,2
0001483_C,2
0001484_C,7
0001485_C,2
0001486_C,2
0001487_C,2
0001488_C,2
0001489_C,1
0001490_C,2
0001491_C,2
0001492_C,7
0001493_C,2
0001494_C,2
0001495_C,2
0001496_C,2
0001497_C,2
0001498_C,2
0001499_C,2
0001500_C,2
0001501_C,2
0001502_C,2
0001503_C,2
0001504_C,2
0001505_C,2
0001506_C,2
0001507_C,2
0001508_C,2
0001509_C,2
0001510_C,2
0001511_C,1
0001512_C,2
0001513_C,5
0001514_C,2
0001515_C,2
0001516_C,2
0001517_C,2
0001518_C,2
0001519_C,2
0001520_C,1
0001521_C,2
0001522_C,2
0001523_C,2
0001524_C,2
0001525_C,7
0001526_C,4
0001527_C,2
0001528_C,2
0001529_C,7
0001530_C,7
0001531_C,2
0001532_C,2
0001533_C,2
0001534_C,2
0001535_C,3
0001536_C,2
0001537_C,2
0001538_C,2
0001539_C,2
0001540_C,2
0001541_C,2
0001542_C,2
0001543_C,2
0001544_C,7
0001545_C,2
0001546_C,2
0001547_C,2
0001548_C,1
0001549_C,2
0001550_C,2
0001551_C,2
0001552_C,2
0001553_C,2
0001554_C,1
0001555_C,2
0001556_C,2
0001557_C,2
0001558_C,2
0001559_C,2
0001560_C,2
0001561_C,2
0001562_C,1
0001563_C,2
0001564_C,2
0001565_C,2
0001566_C,1
0001567_C,2
0001568_C,2
0001569_C,2
0001570_C,2
0001571_C,1
0001572_C,2
0001573_C,2
0001574_C,7
0001575_C,2
0001576_C,6
0001577_C,7
0001578_C,1
0001579_C,2
0001580_C,2
0001581_C,2
0001582_C,2
0001583_C,2
0001584_C,2
0001585_C,1
0001586_C,2
0001587_C,6
0001588_C,2
0001589_C,2
0001590_C,2
0001591_C,2
0001592_C,2
0001593_C,2
0001594_C,2
0001595_C,1
0001596_C,2
0001597_C,2
0001598_C,4
0001599_C,2
0001600_C,2
0001601_C,2
0001602_C,2
0001603_C,2
0001604_C,2
0001605_C,2
0001606_C,2
0001607_C,2
0001608_C,2
0001609_C,2
0001610_C,7
0001611_C,2
0001612_C,2
0001613_C,2
0001614_C,2
0001615_C,2
0001616_C,1
0001617_C,2
0001618_C,7
0001619_C,2
0001620_C,2
0001621_C,1
0001622_C,1
0001623_C,2
0001624_C,2
0001625_C,1
0001626_C,2
0001627_C,1
0001628_C,2
0001629_C,2
0001630_C,7
0001631_C,1
0001632_C,7
0001633_C,2
0001634_C,2
0001635_C,2
0001636_C,2
0001637_C,7
0001638_C,2
0001639_C,2
0001640_C,2
0001641_C,2
0001642_C,2
0001643_C,2
0001644_C,2
0001645_C,2
0001646_C,2
0001647_C,2
0001648_C,2
0001649_C,1
0001650_C,2
0001651_C,2
0001652_C,2
0001653_C,2
0001654_C,2
0001655_C,7
0001656_C,2
0001657_C,2
0001658_C,2
0001659_C,7
0001660_C,2
0001661_C,2
0001662_C,7
0001663_C,2
0001664_C,2
0001665_C,1
0001666_C,2
0001667_C,1
0001668_C,2
0001669_C,2
0001670_C,2
0001671_C,2
0001672_C,2
0001673_C,2
0001674_C,1
0001675_C,2
0001676_C,7
0001677_C,1
0001678_C,2
0001679_C,2
0001680_C,4
0001681_C,2
0001682_C,2
0001683_C,2
0001684_C,2
0001685_C,2
0001686_C,2
0001687_C,2
0001688_C,5
0001689_C,2
0001690_C,2
0001691_C,1
0001692_C,2
0001693_C,2
0001694_C,2
0001695_C,2
0001696_C,6
0001697_C,5
0001698_C,2
0001699_C,2
0001700_C,2
0001701_C,2
0001702_C,2
0001703_C,2
0001704_C,2
0001705_C,2
0001706_C,2
0001707_C,2
0001708_C,2
0001709_C,2
0001710_C,1
0001711_C,1
0001712_C,2
0001713_C,2
0001714_C,2
0001715_C,2
0001716_C,2
0001717_C,2
0001718_C,2
0001719_C,2
0001720_C,2
0001721_C,2
0001722_C,1
0001723_C,2
0001724_C,2
0001725_C,2
0001726_C,2
0001727_C,2
0001728_C,2
0001729_C,2
0001730_C,1
0001731_C,2
0001732_C,2
0001733_C,2
0001734_C,7
0001735_C,2
0001736_C,2
0001737_C,2
0001738_C,2
0001739_C,2
0001740_C,2
0001741_C,2
0001742_C,2
0001743_C,7
0001744_C,2
0001745_C,2
0001746_C,2
0001747_C,2
